BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,38,PH,AIZUDDIN ARIFFIN,MALE,,94,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,269,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,20,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,34,PH,AIZUDDIN ARIFFIN,MALE,,92,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,261,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,16,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,51,PH,AIZUDDIN ARIFFIN,MALE,,112,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,249,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,24,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,63,PH,AIZUDDIN ARIFFIN,MALE,,139,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,277,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,13,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,103,PH,AIZUDDIN ARIFFIN,MALE,,47,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,167,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,24,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,66,PH,AIZUDDIN ARIFFIN,MALE,,59,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,249,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,41,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,41,PH,AIZUDDIN ARIFFIN,MALE,,54,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,254,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,16,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,31,PH,AIZUDDIN ARIFFIN,MALE,,81,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,295,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,12,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,105,PH,AIZUDDIN ARIFFIN,MALE,,46,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,166,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,22,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,116,PH,AIZUDDIN ARIFFIN,MALE,,51,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,203,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,25,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,85,PH,AIZUDDIN ARIFFIN,MALE,,106,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,332,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,51,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,56,PH,AIZUDDIN ARIFFIN,MALE,,72,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,359,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,41,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,45,PH,AIZUDDIN ARIFFIN,MALE,,107,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,300,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,26,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,52,PH,AIZUDDIN ARIFFIN,MALE,,147,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,285,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,21,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,58,PH,AIZUDDIN ARIFFIN,MALE,,150,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,358,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,30,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,43,PH,AIZUDDIN ARIFFIN,MALE,,124,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,419,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,37,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,124,PH,AIZUDDIN ARIFFIN,MALE,,46,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,134,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,37,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,79,PH,AIZUDDIN ARIFFIN,MALE,,53,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,278,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,46,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,68,PH,AIZUDDIN ARIFFIN,MALE,,61,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,279,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,23,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,46,PH,AIZUDDIN ARIFFIN,MALE,,69,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,333,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,31,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,92,PH,AIZUDDIN ARIFFIN,MALE,,69,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,128,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,26,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,56,PH,AIZUDDIN ARIFFIN,MALE,,67,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,202,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,32,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,43,PH,AIZUDDIN ARIFFIN,MALE,,61,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,291,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,21,,,,,,,,,,,,,,,,,,,,
BN,HASMUNI BIN HASSAN (TOK MUNI),MALE,,31,PH,AIZUDDIN ARIFFIN,MALE,,53,PN,DATO' WIRA DR KU ABD RAHMAN BIN KU ISMAIL,MALE,,357,PEJUANG,AMIRUDDIN HAMZAH (TOK MET),MALE,,25,,,,,,,,,,,,,,,,,,,,
